Record,Date,LOC Time,RS482,Profinet,Conexion Profinet,Quality A, Quality B, Quality C
1,2024-05-17,15:04:56,0,0,0,86.18465934031644,72.01948147566183,100.07880975403788
2,2024-05-17,15:11:23,0,0,0,91.67869442243608,73.78468474610959,88.73668384740584
3,2024-05-17,15:17:51,0,0,0,88.9527717574312,60.74544183206615,83.6491420877321
4,2024-05-17,15:25:56,0,0,0,83.92497590001737,69.99015123744685,87.5705914739289
5,2024-05-17,15:32:23,0,0,0,82.5655087200372,66.30775954533496,91.78161433519888
6,2024-05-17,15:38:51,0,0,0,86.47003843618513,64.72899572366403,92.99020488712937
7,2024-05-17,15:45:18,0,0,0,88.57165112204605,57.26301942055574,88.57070272298802
8,2024-05-17,15:51:46,0,0,0,89.22715118884342,70.96203617366447,87.75671603209824
9,2024-05-17,15:58:13,0,0,0,94.78367491589562,62.33386360584888,90.87032055130292
10,2024-05-17,16:04:41,0,0,0,90.883419319996,70.46511911348091,85.66677664077055
11,2024-05-17,16:11:08,0,0,0,91.50701555145048,66.52289980784204,81.89041881400762
12,2024-05-17,16:17:36,0,0,0,87.51896479323456,72.80386692473824,77.25576051093483
13,2024-05-17,16:31:37,0,0,0,99.25270818037234,72.24517375803532,87.69126692070249
14,2024-05-17,16:45:56,0,0,0,93.55906803619904,85.11680488851906,89.85989333029414
15,2024-05-17,16:56:37,0,0,0,97.12009199433408,60.13942557057176,83.44472340012335
16,2024-05-17,17:04:18,0,0,0,82.94187693948258,57.32748935227598,85.3958316043615
17,2024-05-17,17:10:45,0,0,0,91.72735673266398,63.93055199969104,85.30083024645539
18,2024-05-17,17:17:12,0,0,0,82.68108384265928,60.51978750572378,88.98254431896032
19,2024-05-17,17:26:07,0,0,0,83.02477671278673,58.640511549724,89.46265583088298
20,2024-05-17,17:33:26,0,0,0,90.26874371730122,61.43741947681,93.22663515234856
21,2024-05-17,17:40:39,0,0,0,82.83332219211844,64.0333428650355,93.6092315006292
22,2024-05-17,17:47:07,0,0,0,87.16150069357488,71.54419303731079,90.06141186992642
23,2024-05-17,17:53:34,0,0,0,83.12830806452898,71.23911136936925,87.83843987853285
24,2024-05-17,18:07:56,0,0,0,82.91560744943737,51.421281710931794,89.35015898325608
25,2024-05-17,18:20:19,0,0,0,84.38420863246418,67.71956431777176,85.74306079468968
26,2024-05-17,18:26:47,0,0,0,90.7777351464342,76.75845074016375,92.09595178488404
27,2024-05-17,18:35:46,0,0,0,86.21304801541797,66.13551420141903,93.26485695062324
28,2024-05-17,18:42:36,0,0,0,77.72227494278016,62.129591599752814,99.58139154971455
29,2024-05-17,18:49:04,0,0,0,78.80019424698219,65.81137088134336,94.64898943852732
30,2024-05-17,19:02:18,0,0,0,84.39790570204515,67.01462082214849,92.40644407665732
31,2024-05-17,19:08:46,0,0,0,94.27655187639589,68.34080640696811,98.26133351597228
32,2024-05-17,19:17:45,0,0,0,83.93995489075184,65.28356233567713,94.9526173978403
33,2024-05-17,19:24:32,0,0,0,81.60821832196163,62.15559695235935,96.231531741005
34,2024-05-17,19:30:59,0,0,0,92.7327172639653,67.26718039259758,85.31527985813392
35,2024-05-17,19:47:25,0,0,0,86.94347026162367,66.63109100434777,84.61402572129629
36,2024-05-17,19:55:44,0,0,0,97.86153441694398,76.34015750301194,91.80198878261712
37,2024-05-17,20:02:11,0,0,0,100.19854778144824,68.8444640107407,96.86338938640262
38,2024-05-17,21:00:26,0,0,0,84.46329046573301,64.19796383624112,94.09034918598284
39,2024-05-17,21:06:53,0,0,0,74.57657954501994,69.09507765170181,89.56551730444484
40,2024-05-17,21:13:21,0,0,0,90.6242918933228,69.7734669708432,92.28642462354496
41,2024-05-17,21:19:48,0,0,0,91.11852537481532,69.4193558010428,83.24018270448826
42,2024-05-17,21:26:15,0,0,0,87.23105690824278,73.8858002020573,96.971381754213
43,2024-05-17,21:37:51,0,0,0,98.02801447923888,69.44421881488542,93.4213374425277
44,2024-05-17,21:47:22,0,0,0,79.7252690462972,66.92535122334533,92.07406045040744
45,2024-05-17,21:54:59,0,0,0,85.58637827935266,56.27854310745302,83.88483804884696
46,2024-05-17,22:02:07,0,0,0,89.98945601079812,65.4379225921777,82.06178880536658
47,2024-05-17,22:08:34,0,0,0,92.0549385978834,63.49655335929923,93.27969243192734
48,2024-05-17,22:15:01,0,0,0,92.82252369560776,70.92267611687919,86.5714957732612
49,2024-05-17,22:21:28,0,0,0,86.83473657690297,68.41938933688762,81.74196376771803
50,2024-05-17,22:27:56,0,0,0,99.11650728544517,65.70448623850962,93.28056722867686
51,2024-05-17,22:34:23,0,0,0,96.6341081591996,67.52863063407018,79.50078461797109
52,2024-05-17,22:40:50,0,0,0,90.54019878293256,64.39262001009763,96.06698501912096
53,2024-05-17,22:53:59,0,0,0,85.71862445892609,68.97543486920945,96.17006209102436
54,2024-05-17,23:01:15,0,0,0,84.6235683417358,57.583554380063546,95.84643183976338
55,2024-05-17,23:07:50,0,0,0,84.64567403929135,69.18028743373995,95.77303053949116
56,2024-05-17,23:20:10,0,0,0,91.0623801366332,68.49318843260791,86.96599467879194
57,2024-05-17,23:26:37,0,0,0,75.6487572356622,69.27524744609458,91.79577045289646
58,2024-05-17,23:33:04,0,0,0,86.7688431102647,67.87614164367066,88.16737725552669
59,2024-05-17,23:39:31,0,0,0,92.58466199831368,55.67568318854989,101.08709896652186
60,2024-05-18,00:12:14,0,0,0,90.3075283511252,63.163848560933,100.00992908068328
61,2024-05-18,00:25:15,0,0,0,89.52751916783531,69.6154753323481,92.3057397692468
62,2024-05-18,00:36:20,0,0,0,100.92206909511764,56.9285390284314,92.03852229042796
63,2024-05-18,00:42:48,0,0,0,83.55067010331477,66.49200533927406,94.74510741099294
64,2024-05-18,00:49:15,0,0,0,90.77450238490384,61.83197845081224,92.8941677003981
65,2024-05-18,01:00:56,0,0,0,90.527772756232,67.11497401412983,80.15288363066512
66,2024-05-18,01:12:52,0,0,0,87.06311394792093,74.38019617378265,86.002541097551
67,2024-05-18,01:19:20,0,0,0,90.37180979469952,66.618128451038,91.82042907443156
68,2024-05-18,01:25:48,0,0,0,83.80572745390113,61.58262117832987,89.6139487261616
69,2024-05-18,01:32:15,0,0,0,87.78382700438134,69.95275926106792,85.16989897849768
70,2024-05-18,01:38:43,0,0,0,75.47767029923435,72.2785487814738,91.0213989230203
71,2024-05-18,01:45:10,0,0,0,88.77109949629201,64.5056484291837,77.15212194131085
72,2024-05-18,02:02:17,0,0,0,92.18436138145437,59.64520775067948,82.27958105985508
73,2024-05-18,02:33:37,0,0,0,94.68184077496696,65.58288119940346,79.14288280332315
74,2024-05-18,02:43:58,0,0,0,102.00087664590136,65.03414136851434,94.01118978315203
75,2024-05-18,02:50:24,0,0,0,80.5771842775645,64.15534403181232,85.05997908142675
76,2024-05-18,02:56:51,0,0,0,105.2098897252911,67.78651388711121,100.09973096330748
77,2024-05-18,03:03:18,0,0,0,100.63362166582412,67.54839273508973,80.43899045955379
78,2024-05-18,03:11:43,0,0,0,85.78564048868598,72.8972359187246,92.21917328241769
79,2024-05-18,03:18:10,0,0,0,94.66906190861832,63.577360707650456,84.92015554551065
80,2024-05-18,03:28:53,0,0,0,99.02883050026014,68.73436703657892,88.81520028096143
81,2024-05-18,04:09:50,0,0,0,83.66025617997936,66.3879143265342,83.51321040507933
82,2024-05-18,04:30:10,0,0,0,94.35477159637708,62.88715272602856,92.10827877040516
83,2024-05-18,04:49:44,0,0,0,93.57969429232271,58.60818745226632,93.07312450142224
84,2024-05-18,04:56:11,0,0,0,90.62643227183388,63.4421084075447,90.42333763426986
85,2024-05-18,05:02:38,0,0,0,87.26851890427295,64.66327410741815,84.76108291485502
86,2024-05-18,05:09:05,0,0,0,87.99082575277063,63.93988532696787,88.92100431890104
